FLG2013_FLG_ID_000176_41450,206.8255640000
FLG2013_FLG_ID_000177_41482,14.3379050000
FLG2013_FLG_ID_000179_41556,132.3322040000
FLG2013_FLG_ID_001411_51258,205.9873710000
FLG2013_FLG_ID_000175_41388,56.8182170000
FLG2013_FLG_ID_000180_41600,79.9935290000
FLG2013_FLG_ID_000181_41603,58.0944350000
FLG2013_FLG_ID_000182_41665,47.6130910000
FLG2013_FLG_ID_000184_41706,299.6205510000
FLG2013_FLG_ID_000185_41709,39.7339830000
FLG2013_FLG_ID_000186_41710,37.7866960000
FLG2013_FLG_ID_000187_41714,125.7516400000
FLG2013_FLG_ID_000188_41716,9.5038090000
FLG2013_FLG_ID_000189_41717,10.8596460000
FLG2013_FLG_ID_000190_41718,10.5470210000
FLG2013_FLG_ID_000191_41730,5.0891730000
FLG2013_FLG_ID_000192_41731,14.7979410000
FLG2013_FLG_ID_000193_41732,6.3248140000
FLG2013_FLG_ID_000194_41734,10.4954170000
FLG2013_FLG_ID_000195_41747,7.0482560000
FLG2013_FLG_ID_000196_41748,52.9532940000
FLG2013_FLG_ID_000197_41749,44.4938290000
FLG2013_FLG_ID_000198_41759,11.3449810000
FLG2013_FLG_ID_000199_41760,9.5249150000
FLG2013_FLG_ID_000200_41761,6.7533050000
FLG2013_FLG_ID_000201_41769,6.7344310000
FLG2013_FLG_ID_000202_41773,7.6613060000
FLG2013_FLG_ID_000203_41774,21.8891790000
FLG2013_FLG_ID_000204_41775,48.9785330000
FLG2013_FLG_ID_000205_41780,41.7132450000
FLG2013_FLG_ID_000206_41794,12.7042790000
FLG2013_FLG_ID_000207_41795,17.6695680000
FLG2013_FLG_ID_000208_41797,13.6282390000
FLG2013_FLG_ID_000209_41802,150.6075870000
FLG2013_FLG_ID_000210_41811,138.4263670000
FLG2013_FLG_ID_000211_41816,160.9536460000
FLG2013_FLG_ID_000212_41820,14.4655840000
FLG2013_FLG_ID_000213_41821,18.4686830000
FLG2013_FLG_ID_000214_41832,12.2863810000
FLG2013_FLG_ID_000216_41836,209.3745590000
FLG2013_FLG_ID_000217_41837,6.5826540000
FLG2013_FLG_ID_000399_43305,5.2047390000
FLG2013_FLG_ID_000400_43341,5.5459690000
FLG2013_FLG_ID_000401_43350,7.2956700000
FLG2013_FLG_ID_000402_43356,8.7640150000
FLG2013_FLG_ID_004874_69386,34.3736170000
FLG2013_FLG_ID_004875_69387,55.8824820000
FLG2013_FLG_ID_004876_69388,43.7386770000
FLG2013_FLG_ID_004877_69389,58.5080790000
FLG2013_FLG_ID_005780_95443,7.8914660000
FLG2013_FLG_ID_005781_95444,7.7502790000
FLG2013_FLG_ID_005782_95445,57.4682160000
FLG2013_FLG_ID_005783_95446,6.0523950000
FLG2013_FLG_ID_005784_95447,12.5154500000
FLG2013_FLG_ID_005785_95448,5.8657240000
FLG2013_FLG_ID_005786_95449,27.3583440000
FLG2013_FLG_ID_005787_95450,44.4440480000
FLG2013_FLG_ID_005788_95451,5.8021500000
FLG2013_FLG_ID_002559_54294,183.5065500000
FLG2013_FLG_ID_002560_54295,5.4735290000
FLG2013_FLG_ID_002561_54296,5.4096910000
FLG2013_FLG_ID_002562_54297,5.0577190000
FLG2013_FLG_ID_002563_54298,10.8370500000
FLG2013_FLG_ID_002564_54299,7.7042880000
FLG2013_FLG_ID_002565_54300,6.1847940000
FLG2013_FLG_ID_002566_54301,5.9503700000
FLG2013_FLG_ID_002567_54308,5.6386140000
FLG2013_FLG_ID_002568_54310,5.6842610000
FLG2013_FLG_ID_002569_54311,5.4977630000
FLG2013_FLG_ID_002570_54312,5.3693060000
FLG2013_FLG_ID_002571_54314,5.5849060000
FLG2013_FLG_ID_003104_55367,5.7436460000
FLG2013_FLG_ID_003105_55368,5.6179910000
FLG2013_FLG_ID_003106_55369,5.6542710000
FLG2013_FLG_ID_003107_55370,5.6139460000
FLG2013_FLG_ID_003108_55371,5.3037330000
FLG2013_FLG_ID_003109_55372,5.5454800000
FLG2013_FLG_ID_003110_55373,5.5472040000
FLG2013_FLG_ID_003111_55374,5.5540510000
FLG2013_FLG_ID_003112_55375,5.4418250000
FLG2013_FLG_ID_003113_55376,5.5211570000
FLG2013_FLG_ID_003114_55377,5.4754890000
FLG2013_FLG_ID_003115_55378,5.4153020000
FLG2013_FLG_ID_003116_55379,5.5064380000
FLG2013_FLG_ID_003117_55380,5.3911780000
FLG2013_FLG_ID_003118_55381,5.4255400000
FLG2013_FLG_ID_003119_55382,5.3645210000
FLG2013_FLG_ID_003120_55383,5.4286400000
FLG2013_FLG_ID_003121_55384,5.4337470000
FLG2013_FLG_ID_003122_55388,5.6358800000
FLG2013_FLG_ID_003123_55389,5.5411800000
FLG2013_FLG_ID_003124_55390,5.6332340000
FLG2013_FLG_ID_003126_55393,180.8493690000
FLG2013_FLG_ID_003127_55394,5.4270480000
FLG2013_FLG_ID_003128_55395,5.7309490000
FLG2013_FLG_ID_003129_55396,5.7439740000
FLG2013_FLG_ID_003130_55397,5.4492570000
FLG2013_FLG_ID_003131_55398,5.7280960000
FLG2013_FLG_ID_003132_55400,8.4566220000
FLG2013_FLG_ID_003133_55401,5.4646120000
FLG2013_FLG_ID_003134_55402,5.4178030000
FLG2013_FLG_ID_003135_55406,8.1231210000
FLG2013_FLG_ID_003136_55407,7.2054620000
FLG2013_FLG_ID_003137_55427,7.1818960000
FLG2013_FLG_ID_003138_55430,5.8708770000
FLG2013_FLG_ID_003139_55431,6.0536030000
FLG2013_FLG_ID_003140_55433,6.0569550000
FLG2013_FLG_ID_003141_55441,5.9527100000
FLG2013_FLG_ID_003142_55442,7.5589430000
FLG2013_FLG_ID_003143_55445,6.0806850000
FLG2013_FLG_ID_003144_55446,6.4147320000
FLG2013_FLG_ID_003145_55447,6.1411370000
FLG2013_FLG_ID_003146_55448,5.1307910000
FLG2013_FLG_ID_003147_55449,5.2202130000
FLG2013_FLG_ID_003148_55450,12.3237660000
FLG2013_FLG_ID_003149_55451,5.9521530000
FLG2013_FLG_ID_003150_55453,5.5014650000
FLG2013_FLG_ID_003151_55454,5.4738530000
FLG2013_FLG_ID_003152_55455,5.6275870000
FLG2013_FLG_ID_003327_55774,11.1182470000
FLG2013_FLG_ID_003328_55777,5.6236770000
FLG2013_FLG_ID_003329_55778,5.4990820000
FLG2013_FLG_ID_003330_55783,6.8916900000
FLG2013_FLG_ID_003331_55784,5.5149620000
FLG2013_FLG_ID_003332_55785,5.4391950000
FLG2013_FLG_ID_003333_55787,5.4390330000
FLG2013_FLG_ID_003334_55788,5.5919320000
FLG2013_FLG_ID_003335_55790,6.2081450000
FLG2013_FLG_ID_003336_55793,5.7351980000
FLG2013_FLG_ID_003337_55801,5.6468990000
FLG2013_FLG_ID_005572_95066,8.1266930000
FLG2013_FLG_ID_005573_95069,52.0261080000
FLG2013_FLG_ID_005574_95076,7.1053570000
FLG2013_FLG_ID_005575_95077,55.6670440000
FLG2013_FLG_ID_005576_95081,27.6543820000
FLG2013_FLG_ID_005577_95083,6.4623560000
FLG2013_FLG_ID_005578_95087,5.9872450000
FLG2013_FLG_ID_005579_95088,11.8039080000
FLG2013_FLG_ID_005580_95090,21.9302840000
FLG2013_FLG_ID_005581_95091,9.0843130000
FLG2013_FLG_ID_005582_95095,34.2982770000
FLG2013_FLG_ID_005583_95096,6.5366550000
FLG2013_FLG_ID_005584_95097,41.1880410000
FLG2013_FLG_ID_005585_95102,16.4624880000
FLG2013_FLG_ID_005586_95105,52.3510250000
FLG2013_FLG_ID_005587_95107,7.1114500000
FLG2013_FLG_ID_005588_95108,13.0847380000
FLG2013_FLG_ID_005589_95111,30.0168900000
FLG2013_FLG_ID_005590_95112,28.0282780000
FLG2013_FLG_ID_005591_95117,6.6439230000
FLG2013_FLG_ID_005592_95118,6.1616410000
FLG2013_FLG_ID_005593_95119,5.6392340000
FLG2013_FLG_ID_005594_95120,5.5605270000
FLG2013_FLG_ID_005595_95121,5.6114570000
FLG2013_FLG_ID_005596_95122,5.9169600000
FLG2013_FLG_ID_005597_95123,6.0725940000
FLG2013_FLG_ID_005598_95124,5.8788630000
FLG2013_FLG_ID_005599_95125,6.5682390000
FLG2013_FLG_ID_005600_95126,52.0586690000
FLG2013_FLG_ID_005601_95127,6.0927390000
FLG2013_FLG_ID_005602_95129,8.6922070000
FLG2013_FLG_ID_005603_95134,46.0869530000
FLG2013_FLG_ID_005604_95138,5.8178690000
FLG2013_FLG_ID_005605_95139,12.9494140000
FLG2013_FLG_ID_001564_51739,16.1871940000
FLG2013_FLG_ID_001565_51741,16.8966780000
FLG2013_FLG_ID_001567_51745,208.3425800000
FLG2013_FLG_ID_001568_51749,6.2908590000
FLG2013_FLG_ID_001569_51750,48.1054460000
FLG2013_FLG_ID_001570_51768,34.8529850000
FLG2013_FLG_ID_001571_51772,32.7332110000
FLG2013_FLG_ID_001572_51775,61.5148510000
FLG2013_FLG_ID_001573_51779,68.8297380000
FLG2013_FLG_ID_001574_51782,52.8465860000
FLG2013_FLG_ID_001576_51801,208.7372090000
FLG2013_FLG_ID_001577_51802,52.7451260000
FLG2013_FLG_ID_001578_51803,19.5107480000
FLG2013_FLG_ID_001579_51808,68.1163090000
FLG2013_FLG_ID_001580_51809,20.6817200000
FLG2013_FLG_ID_001581_51815,20.8447490000
FLG2013_FLG_ID_001582_51820,100.7937290000
FLG2013_FLG_ID_001583_51823,20.8968340000
FLG2013_FLG_ID_000329_42858,14.3361090000
FLG2013_FLG_ID_000330_42859,5.7429310000
FLG2013_FLG_ID_000331_42903,131.4994110000
FLG2013_FLG_ID_000332_42910,28.0916180000
FLG2013_FLG_ID_000333_42931,148.5219640000
FLG2013_FLG_ID_000334_42934,22.4960490000
FLG2013_FLG_ID_000335_42947,262.3579250000
FLG2013_FLG_ID_000336_42948,46.1437400000
FLG2013_FLG_ID_000337_42949,67.0352170000
FLG2013_FLG_ID_000338_42951,145.1787140000
FLG2013_FLG_ID_000339_43002,87.4103640000
FLG2013_FLG_ID_000340_43016,212.2144260000
FLG2013_FLG_ID_000342_43024,184.2248760000
FLG2013_FLG_ID_000343_43025,53.5790360000
FLG2013_FLG_ID_000344_43064,85.5393300000
FLG2013_FLG_ID_000345_43074,34.2599050000
FLG2013_FLG_ID_000346_43075,65.1719760000
FLG2013_FLG_ID_000348_43086,239.0873450000
FLG2013_FLG_ID_000349_43087,30.4317690000
FLG2013_FLG_ID_000350_43088,34.0480280000
FLG2013_FLG_ID_004434_61647,20.9918290000
FLG2013_FLG_ID_004435_61648,11.3830160000
FLG2013_FLG_ID_004436_61649,20.0530870000
FLG2013_FLG_ID_004437_61650,10.7018820000
FLG2013_FLG_ID_004438_61651,20.7350410000
FLG2013_FLG_ID_004439_61652,11.2814120000
FLG2013_FLG_ID_004440_61653,21.2712030000
FLG2013_FLG_ID_004442_61656,206.6406920000
FLG2013_FLG_ID_004443_61664,22.1972480000
FLG2013_FLG_ID_004444_61665,23.1591270000
FLG2013_FLG_ID_002696_54525,5.6416130000
FLG2013_FLG_ID_002697_54526,5.4300800000
FLG2013_FLG_ID_002698_54527,5.4594570000
FLG2013_FLG_ID_002699_54528,5.5044550000
FLG2013_FLG_ID_002700_54532,8.3859060000
FLG2013_FLG_ID_002701_54533,6.8526470000
FLG2013_FLG_ID_002702_54534,5.6138820000
FLG2013_FLG_ID_002703_54535,5.6651200000
FLG2013_FLG_ID_002704_54536,7.2011910000
FLG2013_FLG_ID_002705_54539,7.3764480000
FLG2013_FLG_ID_002706_54541,6.9831960000
FLG2013_FLG_ID_002707_54546,5.4689000000
FLG2013_FLG_ID_002708_54547,5.5246160000
FLG2013_FLG_ID_002709_54558,6.8252510000
FLG2013_FLG_ID_002710_54560,8.9151130000
FLG2013_FLG_ID_002711_54562,11.8065840000
FLG2013_FLG_ID_002712_54563,6.9364180000
FLG2013_FLG_ID_002713_54564,8.0531590000
FLG2013_FLG_ID_002714_54565,6.8822120000
FLG2013_FLG_ID_002715_54566,9.0835600000
FLG2013_FLG_ID_002716_54568,10.1285210000
FLG2013_FLG_ID_002717_54569,8.2512180000
FLG2013_FLG_ID_002718_54570,13.5024250000
FLG2013_FLG_ID_002719_54573,5.6068100000
FLG2013_FLG_ID_002720_54575,10.8801710000
FLG2013_FLG_ID_002721_54576,5.5165850000
FLG2013_FLG_ID_002722_54577,7.4942220000
FLG2013_FLG_ID_002723_54578,6.8950260000
FLG2013_FLG_ID_002724_54583,11.9272910000
FLG2013_FLG_ID_002725_54584,7.0858470000
FLG2013_FLG_ID_002727_54586,201.9710050000
FLG2013_FLG_ID_002728_54591,5.6328140000
FLG2013_FLG_ID_002729_54592,5.7413880000
FLG2013_FLG_ID_002730_54596,5.5352310000
FLG2013_FLG_ID_001330_51004,11.9103080000
FLG2013_FLG_ID_001331_51005,14.1556760000
FLG2013_FLG_ID_001332_51006,17.0985360000
FLG2013_FLG_ID_001335_51011,193.4525040000
FLG2013_FLG_ID_001336_51017,8.6786890000
FLG2013_FLG_ID_001337_51019,34.2632690000
FLG2013_FLG_ID_001338_51031,30.2905200000
FLG2013_FLG_ID_001339_51032,16.6770100000
FLG2013_FLG_ID_001340_51034,37.9252400000
FLG2013_FLG_ID_001341_51035,98.6848560000
FLG2013_FLG_ID_001342_51038,27.1718790000
FLG2013_FLG_ID_001343_51040,14.2034160000
FLG2013_FLG_ID_002136_53530,8.8056350000
FLG2013_FLG_ID_000158_41307,89.3938320000
FLG2013_FLG_ID_000281_42355,6.4527640000
FLG2013_FLG_ID_002469_54153,5.7366530000
FLG2013_FLG_ID_004449_61683,20.3597660000
FLG2013_FLG_ID_004137_60527,192.6016190000
FLG2013_FLG_ID_001607_51881,155.9657070000
FLG2013_FLG_ID_000751_47149,5.5338040000
FLG2013_FLG_ID_005273_91195,60.0727260000
FLG2013_FLG_ID_000154_41300,58.7521440000
FLG2013_FLG_ID_005701_95302,5.9142230000
FLG2013_FLG_ID_002053_53381,5.5632060000
FLG2013_FLG_ID_003681_56423,17.8283280000
FLG2013_FLG_ID_000474_44126,10.4503060000
FLG2013_FLG_ID_002316_53873,5.9809390000
FLG2013_FLG_ID_001635_52083,31.3786650000
FLG2013_FLG_ID_004539_62143,29.1847780000
FLG2013_FLG_ID_005867_99682,5.6326620000
FLG2013_FLG_ID_002933_55040,5.5319420000
FLG2013_FLG_ID_001112_49697,72.2931130000
FLG2013_FLG_ID_003305_55730,12.3523030000
FLG2013_FLG_ID_002230_53736,13.7516770000
FLG2013_FLG_ID_004264_61035,5.5389830000
FLG2013_FLG_ID_004146_60597,10.2342790000
FLG2013_FLG_ID_005143_88737,11.4549000000
FLG2013_FLG_ID_002888_54969,6.2495920000
FLG2013_FLG_ID_001878_52813,10.5370320000
FLG2013_FLG_ID_004064_60121,71.3348110000
FLG2013_FLG_ID_005891_99833,5.4448150000
FLG2013_FLG_ID_000911_48364,6.8923430000
FLG2013_FLG_ID_002753_54651,5.7372140000
FLG2013_FLG_ID_004689_68911,10.7041350000
FLG2013_FLG_ID_000808_47546,45.9201200000
FLG2013_FLG_ID_000840_47774,187.6520440000
FLG2013_FLG_ID_005725_95336,6.1028910000
FLG2013_FLG_ID_005818_95541,9.7125850000
FLG2013_FLG_ID_003227_55571,6.0256110000
FLG2013_FLG_ID_001801_52556,191.5587150000
FLG2013_FLG_ID_001835_52645,8.3826320000
FLG2013_FLG_ID_005704_95306,6.0332030000
FLG2013_FLG_ID_004237_60912,35.0223210000
FLG2013_FLG_ID_004728_69111,15.4737830000
FLG2013_FLG_ID_005100_83797,5.6119290000
FLG2013_FLG_ID_003440_56025,6.0191880000
FLG2013_FLG_ID_000004_43076,9.0402000000
FLG2013_FLG_ID_000581_44907,14.2916600000
FLG2013_FLG_ID_005298_91233,5.8507130000
FLG2013_FLG_ID_003988_60002,27.2585120000
FLG2013_FLG_ID_004035_60082,132.3666290000
FLG2013_FLG_ID_005269_91191,13.9639560000
FLG2013_FLG_ID_000552_44733,14.9582220000
FLG2013_FLG_ID_003932_56885,20.1605530000
FLG2013_FLG_ID_004111_60378,24.7838690000
FLG2013_FLG_ID_004475_61870,9.9381410000
FLG2013_FLG_ID_004464_61784,12.0516930000
FLG2013_FLG_ID_004743_69130,120.0365290000
FLG2013_FLG_ID_002036_53342,10.3585210000
FLG2013_FLG_ID_003818_56659,5.9279160000
FLG2013_FLG_ID_004507_61937,6.6589840000
FLG2013_FLG_ID_002468_54152,5.8904720000
FLG2013_FLG_ID_003867_56758,13.0389940000
FLG2013_FLG_ID_001636_52086,6.2531400000
FLG2013_FLG_ID_004757_69155,6.2497390000
FLG2013_FLG_ID_004660_63215,10.8406000000
FLG2013_FLG_ID_000055_32845,16.0001280000
FLG2013_FLG_ID_003823_56665,6.4308750000
FLG2013_FLG_ID_001134_50031,109.8118750000
FLG2013_FLG_ID_000116_40689,10.9282050000
FLG2013_FLG_ID_003064_55302,5.5426210000
FLG2013_FLG_ID_001894_52856,13.1392560000
FLG2013_FLG_ID_003641_56354,6.8034870000
FLG2013_FLG_ID_002039_53346,7.2785130000
FLG2013_FLG_ID_001317_50563,133.0121240000
FLG2013_FLG_ID_002552_54287,182.7124290000
FLG2013_FLG_ID_005406_92439,34.6414900000
FLG2013_FLG_ID_005819_95542,6.5305420000
FLG2013_FLG_ID_001601_51868,6.6379870000
FLG2013_FLG_ID_003166_55473,5.2246580000
FLG2013_FLG_ID_005364_91911,5.6344520000
FLG2013_FLG_ID_001553_51711,47.1801110000
FLG2013_FLG_ID_000563_44784,17.5389660000
FLG2013_FLG_ID_002291_53847,5.9411860000
FLG2013_FLG_ID_001318_50570,65.1323520000
FLG2013_FLG_ID_000677_45713,16.4765650000
FLG2013_FLG_ID_001032_49119,5.9412910000
FLG2013_FLG_ID_005079_83723,5.6741340000
FLG2013_FLG_ID_000059_32854,9.9541760000
FLG2013_FLG_ID_005559_95023,17.5124080000
FLG2013_FLG_ID_004149_60612,20.9353710000
FLG2013_FLG_ID_002374_53975,5.6727680000
FLG2013_FLG_ID_003971_56939,5.7994160000
FLG2013_FLG_ID_005262_91087,8.1285990000
FLG2013_FLG_ID_005395_92219,14.4305120000
FLG2013_FLG_ID_000744_47120,11.0504440000
FLG2013_FLG_ID_001645_52108,5.6407570000
FLG2013_FLG_ID_005195_88845,10.8302870000
FLG2013_FLG_ID_002080_53421,5.7411310000
FLG2013_FLG_ID_000831_47755,12.0862320000
FLG2013_FLG_ID_002593_54347,5.7944260000
FLG2013_FLG_ID_003776_56606,14.0809980000
FLG2013_FLG_ID_000905_48356,6.8616670000
FLG2013_FLG_ID_004907_74823,5.7206400000
FLG2013_FLG_ID_000583_44912,15.7793010000
FLG2013_FLG_ID_001222_50257,10.2235190000
FLG2013_FLG_ID_005728_95350,118.5841360000
FLG2013_FLG_ID_005421_92547,6.4296250000
FLG2013_FLG_ID_005052_79422,50.7046880000
FLG2013_FLG_ID_003519_56137,5.6350610000
FLG2013_FLG_ID_001771_52446,6.5571330000
FLG2013_FLG_ID_001036_49203,5.6683590000
FLG2013_FLG_ID_004161_60652,75.0298640000
FLG2013_FLG_ID_005161_88774,7.4853040000
FLG2013_FLG_ID_004311_61272,10.6790050000
FLG2013_FLG_ID_002513_54231,7.2089270000
FLG2013_FLG_ID_003684_56430,5.8820460000
FLG2013_FLG_ID_003743_56546,5.8807660000
FLG2013_FLG_ID_001355_51081,8.3157820000
FLG2013_FLG_ID_005443_92756,14.2892560000
FLG2013_FLG_ID_004168_60695,5.8786600000
FLG2013_FLG_ID_005635_95189,5.4251170000
FLG2013_FLG_ID_005665_95242,217.4628590000
FLG2013_FLG_ID_001067_49425,13.7799720000
FLG2013_FLG_ID_004655_63208,5.8702900000
FLG2013_FLG_ID_003639_56351,5.4297410000
FLG2013_FLG_ID_000221_41856,5.9917400000
FLG2013_FLG_ID_000373_43136,6.1307250000
FLG2013_FLG_ID_001351_51052,8.7270170000
FLG2013_FLG_ID_005307_91258,169.6240520000
FLG2013_FLG_ID_000240_42017,60.8454450000
FLG2013_FLG_ID_002347_53925,8.1124580000
FLG2013_FLG_ID_002595_54365,8.2786550000
FLG2013_FLG_ID_004947_75805,240.4044390000
FLG2013_FLG_ID_002795_54780,5.8751600000
FLG2013_FLG_ID_005206_89014,5.4751330000
FLG2013_FLG_ID_001174_50152,6.3512650000
FLG2013_FLG_ID_003265_55650,5.5562420000
FLG2013_FLG_ID_001325_50877,15.7545420000
FLG2013_FLG_ID_002454_54125,5.4066820000
FLG2013_FLG_ID_000103_40444,5.6338000000
FLG2013_FLG_ID_003808_56645,5.7398390000
FLG2013_FLG_ID_000269_42259,14.4476090000
FLG2013_FLG_ID_002944_55059,5.6228430000
FLG2013_FLG_ID_002252_53772,6.1370760000
FLG2013_FLG_ID_001524_51621,76.2955310000
FLG2013_FLG_ID_004546_62175,5.8235340000
FLG2013_FLG_ID_000038_91289,5.7854970000
FLG2013_FLG_ID_003957_56925,5.8938300000
FLG2013_FLG_ID_004824_69259,45.0815520000
FLG2013_FLG_ID_002223_53722,15.0268830000
FLG2013_FLG_ID_003442_56032,17.9818880000
FLG2013_FLG_ID_002733_54601,5.5604090000
FLG2013_FLG_ID_000153_41288,6.8177170000
FLG2013_FLG_ID_002263_53792,21.2403360000
FLG2013_FLG_ID_004013_60043,25.8017450000
FLG2013_FLG_ID_004393_61565,6.6582190000
FLG2013_FLG_ID_001049_49315,69.2297580000
FLG2013_FLG_ID_004866_69360,139.7173730000
FLG2013_FLG_ID_001953_53084,7.7901550000
FLG2013_FLG_ID_001672_52165,32.1061670000
FLG2013_FLG_ID_000461_43848,29.2236860000
FLG2013_FLG_ID_002657_54465,6.1711870000
FLG2013_FLG_ID_004490_61900,6.0772900000
FLG2013_FLG_ID_000615_45224,5.9685890000
FLG2013_FLG_ID_000519_44587,8.7681680000
FLG2013_FLG_ID_004664_63231,7.0073340000
FLG2013_FLG_ID_002799_54784,6.9827960000
FLG2013_FLG_ID_001657_52133,5.6307330000
FLG2013_FLG_ID_001695_52207,11.2643600000
FLG2013_FLG_ID_001324_50780,45.0196100000
FLG2013_FLG_ID_004758_69158,5.1816160000
FLG2013_FLG_ID_003340_55804,5.7023620000
FLG2013_FLG_ID_001814_52597,33.3930720000
FLG2013_FLG_ID_000369_43132,6.5907910000
FLG2013_FLG_ID_000325_42830,11.0923790000
FLG2013_FLG_ID_002399_54024,6.1264180000
FLG2013_FLG_ID_001998_53209,8.1255110000
FLG2013_FLG_ID_001941_53058,5.9628130000
FLG2013_FLG_ID_003869_56760,6.9838680000
FLG2013_FLG_ID_004998_79327,5.7756130000
FLG2013_FLG_ID_005440_92695,5.9841720000
FLG2013_FLG_ID_003917_56851,5.9875950000
FLG2013_FLG_ID_004883_69395,5.8646020000
FLG2013_FLG_ID_000390_43245,38.9307830000
FLG2013_FLG_ID_001705_52237,10.1886310000
FLG2013_FLG_ID_005775_95431,85.6581760000
FLG2013_FLG_ID_000895_48335,23.2841990000
FLG2013_FLG_ID_004024_60067,127.2141620000
FLG2013_FLG_ID_004951_75812,5.8753800000
FLG2013_FLG_ID_004996_79324,5.6344070000
FLG2013_FLG_ID_002456_54127,6.0418960000
FLG2013_FLG_ID_002449_54117,6.1279730000
FLG2013_FLG_ID_000873_48209,5.6363690000
FLG2013_FLG_ID_003572_56222,5.6350040000
FLG2013_FLG_ID_000579_44902,15.2317200000
FLG2013_FLG_ID_004139_60543,7.3783280000
FLG2013_FLG_ID_002890_54971,5.8861330000
FLG2013_FLG_ID_001035_49199,5.7530030000
FLG2013_FLG_ID_005012_79354,5.4800080000
FLG2013_FLG_ID_003179_55489,5.1043530000
FLG2013_FLG_ID_005048_79415,42.5620500000
FLG2013_FLG_ID_000220_41853,6.6008350000
FLG2013_FLG_ID_001128_50005,6.0115490000
FLG2013_FLG_ID_002114_53498,5.8854960000
FLG2013_FLG_ID_002991_55129,7.6297270000
FLG2013_FLG_ID_005519_93961,214.1359260000
FLG2013_FLG_ID_003990_60005,13.9215500000
FLG2013_FLG_ID_004552_62240,61.9913210000
FLG2013_FLG_ID_004194_60785,111.9457800000
FLG2013_FLG_ID_004879_69391,6.0476740000
FLG2013_FLG_ID_004999_79329,5.7069040000
FLG2013_FLG_ID_000974_48712,34.9856520000
FLG2013_FLG_ID_005209_89547,18.2355300000
FLG2013_FLG_ID_002231_53737,11.9663030000
FLG2013_FLG_ID_003385_55915,5.5342990000
FLG2013_FLG_ID_004074_60162,5.2693930000
FLG2013_FLG_ID_002681_54505,5.8197270000
FLG2013_FLG_ID_003282_55680,5.5086830000
FLG2013_FLG_ID_003264_55649,6.8078140000
FLG2013_FLG_ID_002170_53618,5.5880190000
FLG2013_FLG_ID_002549_54284,5.7617360000
FLG2013_FLG_ID_003765_56587,5.7107320000
FLG2013_FLG_ID_005283_91214,5.8233720000
FLG2013_FLG_ID_002614_54403,5.6062950000
FLG2013_FLG_ID_003483_56089,5.7982850000
FLG2013_FLG_ID_003316_55755,5.4781920000
FLG2013_FLG_ID_000767_47292,7.7043780000
FLG2013_FLG_ID_004431_61606,9.6124030000
FLG2013_FLG_ID_003629_56340,5.8118270000
FLG2013_FLG_ID_000371_43134,209.5100020000
FLG2013_FLG_ID_000119_40740,6.6181790000
FLG2013_FLG_ID_003621_56315,5.8737250000
FLG2013_FLG_ID_002011_53247,7.5876080000
FLG2013_FLG_ID_004345_61367,11.8266120000
FLG2013_FLG_ID_005095_83763,68.1080460000
FLG2013_FLG_ID_001694_52206,7.0944940000
FLG2013_FLG_ID_000723_46330,12.6544710000
FLG2013_FLG_ID_002474_54162,8.8549610000
FLG2013_FLG_ID_000642_45433,12.6808910000
FLG2013_FLG_ID_000599_45012,21.7862900000
FLG2013_FLG_ID_001945_53066,6.1456960000
